Date : 2021-09-09 16:04:56
Directory : c:\xampp\htdocs\VegaExpress
Total : 607 files,  68600 codes, 6803 comments, 15121 blanks, all 90524 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| CSS                |         35 |     37,060 |        457 |      8,612 |     46,129 |
| JavaScript         |         51 |     18,704 |      1,731 |      3,776 |     24,211 |
| PHP                |        126 |     11,078 |      4,530 |      2,429 |     18,037 |
| XML                |        375 |        541 |          4 |          4 |        549 |
| JSON               |          8 |        503 |          0 |          7 |        510 |
| Markdown           |          8 |        476 |          0 |        218 |        694 |
| HTML               |          1 |        124 |         14 |         41 |        179 |
| SQL                |          1 |         91 |         67 |         33 |        191 |
| YAML               |          1 |         15 |          0 |          1 |         16 |
| JSON with Comments |          1 |          8 |          0 |          0 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |        607 |     68,600 |      6,803 |     15,121 |     90,524 |
| ActionPHP                                                                                             |         14 |        493 |         26 |        150 |        669 |
| ActionsJS                                                                                             |         29 |        330 |         23 |        122 |        475 |
| JQuery 3.6.0                                                                                          |         10 |      6,284 |        117 |        167 |      6,568 |
| JQuery 3.6.0\bindings                                                                                 |          1 |         20 |          6 |          1 |         27 |
| UIcons                                                                                                |        355 |      1,439 |          1 |          4 |      1,444 |
| UIcons\css                                                                                            |          1 |      1,078 |          0 |          3 |      1,081 |
| UIcons\svg                                                                                            |        354 |        361 |          1 |          1 |        363 |
| app                                                                                                   |          9 |        769 |         48 |        217 |      1,034 |
| app\Db                                                                                                |          1 |        103 |         20 |         34 |        157 |
| app\Entity                                                                                            |          7 |        575 |         16 |        171 |        762 |
| app\Funcs                                                                                             |          1 |         91 |         12 |         12 |        115 |
| bootstrap-5.0.0B3                                                                                     |         22 |     45,750 |      1,664 |     11,451 |     58,865 |
| bootstrap-5.0.0B3\css                                                                                 |         16 |     33,860 |        136 |      8,033 |     42,029 |
| bootstrap-5.0.0B3\js                                                                                  |          6 |     11,890 |      1,528 |      3,418 |     16,836 |
| bootstrap-icons-1.4.0                                                                                 |          1 |          3 |          0 |          0 |          3 |
| img                                                                                                   |         19 |        157 |          3 |          3 |        163 |
| img\btns                                                                                              |          8 |         52 |          1 |          1 |         54 |
| img\carrinho                                                                                          |          1 |          1 |          0 |          0 |          1 |
| img\criptos                                                                                           |          5 |          5 |          0 |          0 |          5 |
| includes                                                                                              |         10 |      1,727 |        192 |        466 |      2,385 |
| includesPag                                                                                           |         36 |      3,761 |        374 |        969 |      5,104 |
| includesPag\includesListagem                                                                          |          1 |         76 |          0 |         17 |         93 |
| includesPag\includesNavbar                                                                            |          1 |          5 |          0 |          0 |          5 |
| includesPag\includesProduto                                                                           |          1 |          4 |          0 |          0 |          4 |
| includesPag\includesResultado                                                                         |          1 |          0 |          0 |          1 |          1 |
| includesPag\includesTelaCompra                                                                        |          9 |        405 |         88 |        116 |        609 |
| includesPag\includesTelaCompra\PhpAjaxFiles                                                           |          3 |         78 |         38 |         26 |        142 |
| includesPag\paginasPerfil                                                                             |         10 |        802 |        172 |        262 |      1,236 |
| includesPag\paginasPerfil\includes                                                                    |          5 |        199 |        142 |         81 |        422 |
| vendor                                                                                                |         84 |      6,909 |      4,196 |      1,366 |     12,471 |
| vendor\composer                                                                                       |         10 |        798 |        162 |        224 |      1,184 |
| vendor\mobiledetect                                                                                   |         12 |      1,076 |        898 |        305 |      2,279 |
| vendor\mobiledetect\mobiledetectlib                                                                   |         12 |      1,076 |        898 |        305 |      2,279 |
| vendor\mobiledetect\mobiledetectlib\docs                                                              |          4 |         67 |          0 |         23 |         90 |
| vendor\mobiledetect\mobiledetectlib\export                                                            |          1 |         28 |         32 |          8 |         68 |
| vendor\mobiledetect\mobiledetectlib\namespaced                                                        |          1 |          4 |         16 |          3 |         23 |
| vendor\mobiledetect\mobiledetectlib\namespaced\Detection                                              |          1 |          4 |         16 |          3 |         23 |
| vendor\phpmailer                                                                                      |         61 |      5,032 |      3,135 |        833 |      9,000 |
| vendor\phpmailer\phpmailer                                                                            |         61 |      5,032 |      3,135 |        833 |      9,000 |
| vendor\phpmailer\phpmailer\language                                                                   |         52 |      1,019 |        321 |        156 |      1,496 |
| vendor\phpmailer\phpmailer\src                                                                        |          5 |      3,688 |      2,768 |        579 |      7,035 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                              | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\xampp\htdocs\VegaExpress\ActionPHP\adicionarCarrinho.php                                           | PHP                |         29 |          1 |          8 |         38 |
| c:\xampp\htdocs\VegaExpress\ActionPHP\editarPerfil.php                                                | PHP                |         64 |          0 |         28 |         92 |
| c:\xampp\htdocs\VegaExpress\ActionPHP\editarPub.php                                                   | PHP                |         37 |          0 |          9 |         46 |
| c:\xampp\htdocs\VegaExpress\ActionPHP\excluirPub.php                                                  | PHP                |         27 |          0 |          7 |         34 |
| c:\xampp\htdocs\VegaExpress\ActionPHP\login.php                                                       | PHP                |         35 |          0 |          8 |         43 |
| c:\xampp\htdocs\VegaExpress\ActionPHP\logout.php                                                      | PHP                |         11 |          0 |          0 |         11 |
| c:\xampp\htdocs\VegaExpress\ActionPHP\mudarSenha.php                                                  | PHP                |         31 |          0 |          6 |         37 |
| c:\xampp\htdocs\VegaExpress\ActionPHP\novaAvaliacao.php                                               | PHP                |         17 |          0 |          6 |         23 |
| c:\xampp\htdocs\VegaExpress\ActionPHP\novaPub.php                                                     | PHP                |         42 |          3 |         26 |         71 |
| c:\xampp\htdocs\VegaExpress\ActionPHP\pesquisarPub.php                                                | PHP                |         37 |          0 |          9 |         46 |
| c:\xampp\htdocs\VegaExpress\ActionPHP\registrar.php                                                   | PHP                |         73 |          9 |         20 |        102 |
| c:\xampp\htdocs\VegaExpress\ActionPHP\registrarCompra.php                                             | PHP                |         18 |          0 |          6 |         24 |
| c:\xampp\htdocs\VegaExpress\ActionPHP\removerProdutoCarrinho.php                                      | PHP                |         20 |          0 |          4 |         24 |
| c:\xampp\htdocs\VegaExpress\ActionPHP\verificarEmail.php                                              | PHP                |         52 |         13 |         13 |         78 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\ActionModalCep.js                                               | JavaScript         |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\ActionVerificarSessao.js                                        | JavaScript         |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\containerAction.js                                              | JavaScript         |          3 |          0 |          1 |          4 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\cropper.min.js                                                  | JavaScript         |          1 |          9 |          0 |         10 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\dropdownButtonsAnim.js                                          | JavaScript         |          0 |          7 |          0 |          7 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\editImagePreview.js                                             | JavaScript         |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\formatarNumeroReal.js                                           | JavaScript         |          4 |          0 |          0 |          4 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\imgZoom.js                                                      | JavaScript         |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\inputImagensPreview.js                                          | JavaScript         |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\inputImagensPreviewCropper.js                                   | JavaScript         |         67 |          0 |         36 |        103 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\loginEmailCelularPreen.js                                       | JavaScript         |         11 |          0 |          4 |         15 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\loginSenhaPreen.js                                              | JavaScript         |         11 |          0 |          4 |         15 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\loginToast.js                                                   | JavaScript         |          4 |          0 |          0 |          4 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\modalAction.js                                                  | JavaScript         |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\modalPrecoInvalido.js                                           | JavaScript         |         15 |          0 |          5 |         20 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\perfilConfigBtnSelect.js                                        | JavaScript         |         15 |          0 |          3 |         18 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\registroCelularAction.js                                        | JavaScript         |         11 |          0 |          6 |         17 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\registroCepInvalidoAction.js                                    | JavaScript         |         11 |          0 |          5 |         16 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\registroCepPreenAction.js                                       | JavaScript         |         11 |          0 |          5 |         16 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\registroCidadePreenAction.js                                    | JavaScript         |         11 |          0 |          3 |         14 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\registroEmailAction.js                                          | JavaScript         |         11 |          0 |          6 |         17 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\registroEnderecoAction.js                                       | JavaScript         |         11 |          0 |          6 |         17 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\registroNomeAction.js                                           | JavaScript         |         22 |          0 |          5 |         27 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\registroNumeroPreenAction.js                                    | JavaScript         |         11 |          0 |          3 |         14 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\registroSenhaCharAction.js                                      | JavaScript         |         22 |          0 |          7 |         29 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\registroSenhaDiferenteAction.js                                 | JavaScript         |         22 |          0 |          7 |         29 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\registroVerificarUsuario.js                                     | JavaScript         |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\sideBarAction.js                                                | JavaScript         |         24 |          7 |          7 |         38 |
| c:\xampp\htdocs\VegaExpress\ActionsJS\toastTimer.js                                                   | JavaScript         |          5 |          0 |          3 |          8 |
| c:\xampp\htdocs\VegaExpress\JQuery 3.6.0\bindings\inputmask.binding.js                                | JavaScript         |         20 |          6 |          1 |         27 |
| c:\xampp\htdocs\VegaExpress\JQuery 3.6.0\inputmask.js                                                 | JavaScript         |      2,818 |          7 |         29 |      2,854 |
| c:\xampp\htdocs\VegaExpress\JQuery 3.6.0\inputmask.min.js                                             | JavaScript         |          1 |          7 |          0 |          8 |
| c:\xampp\htdocs\VegaExpress\JQuery 3.6.0\jquery-3.6.0.min.js                                          | JavaScript         |          1 |          1 |          0 |          2 |
| c:\xampp\htdocs\VegaExpress\JQuery 3.6.0\jquery.inputmask.js                                          | JavaScript         |      2,758 |          7 |         36 |      2,801 |
| c:\xampp\htdocs\VegaExpress\JQuery 3.6.0\jquery.inputmask.min.js                                      | JavaScript         |          1 |          7 |          0 |          8 |
| c:\xampp\htdocs\VegaExpress\JQuery 3.6.0\jquery.mask.js                                               | JavaScript         |        472 |         60 |         73 |        605 |
| c:\xampp\htdocs\VegaExpress\JQuery 3.6.0\jquery.mask.min.js                                           | JavaScript         |         17 |          2 |          1 |         20 |
| c:\xampp\htdocs\VegaExpress\JQuery 3.6.0\jquery.zoom.js                                               | JavaScript         |        195 |         15 |         27 |        237 |
| c:\xampp\htdocs\VegaExpress\JQuery 3.6.0\jquery.zoom.min.js                                           | JavaScript         |          1 |          5 |          0 |          6 |
| c:\xampp\htdocs\VegaExpress\README.md                                                                 | Markdown           |          1 |          0 |          2 |          3 |
| c:\xampp\htdocs\VegaExpress\TelaInfoVenda.php                                                         | PHP                |         16 |          4 |          5 |         25 |
| c:\xampp\htdocs\VegaExpress\UIcons\css\uicons-regular-straight.css                                    | CSS                |      1,078 |          0 |          3 |      1,081 |
